Mean Gap Score Difference	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	ExtraDomainWord	Gensim Computed Outsider	Right Computer Outsider	Occurences W0	Occurences W1	Occurences W2	Occurences W3	Occurences W4	Occurences W5	Most similar word to W0	Most similar word to W1	Most similar word to W2	Most similar word to W3	Most similar word to W4	Most similar word to W5
-0.08600973423234876	θορυβάζω	καταπονέω	προσδοκάω	προμεριμνάω	ἀνασκευάζω	δέκα	προμεριμνάω	0	1	2	16	1	1	25	ἐπειδήπερ ; 0.5352989435195923	ἀμύνομαι ; 0.5154814124107361	ἐμπλοκή ; 0.31063544750213623	πάροινος ; 0.38406258821487427	ἐμπορεύομαι ; 0.33433324098587036	πατέω ; 0.26654404401779175
-0.05180473956906473	παραχειμασία	θέρος	ἐνιαυτός	χειμών	διετία	βάτος	ἐνιαυτός	0	1	3	14	6	2	6	ἀπαλγέω ; 0.2442215234041214	ἐκφύω ; 0.3850313723087311	πρότερος ; 0.27621135115623474	φυγή ; 0.6116923093795776	διάδοχος ; 0.7786463499069214	κόρος ; 0.32934367656707764
0.1310339297992557	ἀπολύω	μεταίρω	ἐκπορεύομαι	ἄφιξις	ἐκχωρέω	βιβρώσκω	μεταίρω	0	65	2	33	1	1	1	περιρήγνυμι ; 0.24277402460575104	Ἑλλάς ; 0.3306977450847626	θύελλα ; 0.2542993426322937	δειπνέω ; 0.3425721526145935	πλέγμα ; 0.4451899528503418	κρίθινος ; 0.4834766387939453
0.025996421931824443	συνωδίνω	πάσχω	παθητός	συγκακοπαθέω	προπάσχω	ἐπιλύω	συγκακοπαθέω	0	1	42	1	2	1	2	συστενάζω ; 0.8617528080940247	συλλαμβάνω ; 0.28453612327575684	συγκαταβαίνω ; 0.24174857139587402	προθύμως ; 0.4934273064136505	ἰσότης ; 0.4218311905860901	τάγμα ; 0.3561347723007202
-0.058252819654122434	περιβάλλω	ἱματίζω	ἐνδιδύσκω	περίθεσις	ἐπενδύομαι	ἡγεμών	ἱματίζω	0	23	2	2	1	2	20	μετεωρίζομαι ; 0.29735302925109863	παρακαθέζομαι ; 0.34580478072166443	βύσσος ; 0.6918908357620239	ἔνδυσις ; 0.6126532554626465	ἐκδύω ; 0.3747001588344574	Σπανία ; 0.31354498863220215
0.10114028089363247	πάντοτε	ἑκάστοτε	παροίχομαι	διαγίνομαι	μακρός	ἐπίσημος	διαγίνομαι	0	41	1	1	3	11	2	ἑκάστοτε ; 0.25982972979545593	ἔγκλημα ; 0.403229296207428	ἀπορία ; 0.4487040042877197	Ἰωσῆς ; 0.40146511793136597	ἀποστολή ; 0.31777694821357727	Ἀμπλιᾶτος ; 0.5251668691635132
0.05803627156327207	ξενία	ἀνάγαιον	κορβανᾶς	ταμεῖον	ὑπερῷον	ἀγγεῖον	ξενία	0	2	2	1	4	4	1	τρῆμα ; 0.3575386703014374	χάσμα ; 0.38425639271736145	σκανδαλίζω ; 0.26044249534606934	ἀναδέχομαι ; 0.4054242968559265	καταμένω ; 0.3400249779224396	αἰδώς ; 0.46287816762924194
0.04925312321555195	παράπτωμα	πταίω	προαμαρτάνω	ἁμάρτημα	ῥᾳδιούργημα	συνέχω	συνέχω	1	19	5	2	5	1	12	ἐπίνοια ; 0.30663958191871643	εὐγενής ; 0.3488115668296814	συντρέχω ; 0.32858574390411377	θυγάτριον ; 0.3348967730998993	ἀγοραῖος ; 0.39297783374786377	χάσμα ; 0.3237469792366028
-0.006397281429275287	δυσεντέριον	πυρέσσω	λέπρα	ἄρρωστος	κάμνω	συμβαίνω	συμβαίνω	1	1	2	4	5	2	8	ἐξισχύω ; 0.2577565014362335	τραῦμα ; 0.35027027130126953	συσπαράσσω ; 0.38388508558273315	ἐξανατέλλω ; 0.33097273111343384	ὀλοθρεύω ; 0.4605042636394501	συγγενίς ; 0.26070860028266907
-0.10993575381035298	ἔπαυλις	σκηνή	πανδοχεῖον	κατάλυμα	σκήνωμα	πρίν	σκηνή	0	1	20	1	3	3	13	πιότης ; 0.46915167570114136	διαδέχομαι ; 0.26390695571899414	ὗς ; 0.5736633539199829	ἀγραυλέω ; 0.44130006432533264	Σολομῶν ; 0.3291621804237366	μᾶλλον ; 0.25742167234420776
-0.09525748836570916	πανδοχεῖον	σκηνοποιός	πραιτώριον	βασίλειος	οἶκος	ζῳοποιέω	σκηνοποιός	0	1	1	8	1	112	11	ὗς ; 0.5736633539199829	ὁμότεχνος ; 0.4677533507347107	νόημα ; 0.30014681816101074	ἱεράτευμα ; 0.6134634017944336	ἀντιβάλλω ; 0.247572660446167	ἰσάγγελος ; 0.29040437936782837
0.12338455853951436	φέγγος	διαυγάζω	ἐκλάμπω	ἐπιφαίνω	λάμπω	ἀρτιγέννητος	διαυγάζω	0	3	1	1	4	7	1	ῥάπισμα ; 0.3304564952850342	φωσφόρος ; 0.9046515226364136	ὄψις ; 0.37491634488105774	φιλανθρωπία ; 0.4210110306739807	κατασκευάζω ; 0.31222420930862427	καταλαλιά ; 0.7750130891799927
0.30199632502770735	κορβανᾶς	νυμφών	κοιτών	ὑπερῷον	ἀνάγαιον	σωφρονίζω	ὑπερῷον	0	1	3	1	4	2	1	σκανδαλίζω ; 0.26044249534606934	Βοανηργές ; 0.4215054512023926	Βλάστος ; 0.8640393614768982	καταμένω ; 0.3400249779224396	χάσμα ; 0.38425639271736145	καλοδιδάσκαλος ; 0.9059231877326965
0.06067936645820893	λογίζομαι	ἐνθυμέομαι	ἔννοια	ἀναλογίζομαι	διαλογίζομαι	παραχειμάζω	λογίζομαι	0	40	2	2	1	16	4	ἐπισυναγωγή ; 0.3026181161403656	ἐνθύμησις ; 0.3965827524662018	ὁπλίζομαι ; 0.661129355430603	προαιτιάομαι ; 0.43228214979171753	συλλογίζομαι ; 0.453631192445755	Ζηνᾶς ; 0.5103107690811157
0.0066199682892378875	ἐλλογέω	καταλέγω	ἰῶτα	χειρόγραφον	ἐπιγραφή	βασίλειος	χειρόγραφον	0	2	1	1	1	5	1	ἅρπαξ ; 0.32541346549987793	συγκύπτω ; 0.5084731578826904	κεραία ; 0.4063567817211151	ἀπόχρησις ; 0.44242268800735474	σκέπασμα ; 0.3591543436050415	ἱεράτευμα ; 0.6134634017944336
0.02192856660283829	φυτεύω	ἐκριζόω	σπείρω	ἐπισπείρω	γεωργός	καταπέτασμα	καταπέτασμα	1	11	4	52	1	19	6	ἐνδιδύσκω ; 0.29617947340011597	ἐπαφρίζω ; 0.5592286586761475	κολακεία ; 0.27216672897338867	ἀναντιρρήτως ; 0.4374364912509918	μονογενής ; 0.268754780292511	καλλιέλαιος ; 0.3232828676700592
-0.07928177970628511	καταστρώννυμι	ἀναιρέω	διαχειρίζομαι	θανατόω	σφαγή	ἀνάγω	καταστρώννυμι	0	1	25	2	11	3	23	ἐπακροάομαι ; 0.4642300009727478	ἀκριβέστερον ; 0.2554455101490021	ὁρκίζω ; 0.4303002953529358	κολάζω ; 0.31303179264068604	ὑπερνικάω ; 0.34969550371170044	κτῆνος ; 0.3123651146888733
0.12978929440309625	χρυσόλιθος	χρυσόπρασος	σάρδιον	τοπάζιον	χαλκηδών	τρίχινος	τρίχινος	1	1	1	2	1	1	1	βήρυλλος ; 0.940817654132843	τοπάζιον ; 0.946728527545929	σαρδόνυξ ; 0.6893001794815063	χρυσόπρασος ; 0.9467285871505737	σμάραγδος ; 0.9140808582305908	συνδρομή ; 0.4258469045162201
0.08106165118638259	κατακυριεύω	κατεξουσιάζω	κυριεύω	ἡγεμονεύω	ἡγεμονία	σιτομέτριον	κυριεύω	0	4	2	7	2	1	1	κατεξουσιάζω ; 0.3665754497051239	ὑποστολή ; 0.4489729404449463	ἄτοπος ; 0.2801298201084137	Κυρήνιος ; 0.6208880543708801	πεντεκαιδέκατος ; 0.9434550404548645	οἰκετεία ; 0.6520414352416992
0.07462451015099125	κατανοέω	λογισμός	ἔννοια	διενθυμέομαι	διαλογίζομαι	κόμη	ἔννοια	0	14	2	2	1	16	1	ἐπιορκέω ; 0.2791845202445984	ὀχύρωμα ; 0.4362858235836029	ὁπλίζομαι ; 0.661129355430603	κοίμησις ; 0.40884900093078613	συλλογίζομαι ; 0.453631192445755	περιβόλαιον ; 0.6187931299209595
-0.05243618331204933	φιάλη	θήκη	ἀγγεῖον	ποτήριον	ἄντλημα	βίος	ἀγγεῖον	0	12	1	1	31	1	10	κέρμα ; 0.34985220432281494	ἱκανόω ; 0.41805487871170044	αἰδώς ; 0.46287816762924194	ἀφροσύνη ; 0.30225664377212524	Τρύφαινα ; 0.3648086190223694	Ῥεβέκκα ; 0.3238028585910797
0.0977818694906436	δίδωμι	προδίδωμι	ἐπιδίδωμι	ἀναδίδωμι	δόμα	ὁρατός	δόμα	0	415	1	9	1	4	1	προσεργάζομαι ; 0.24684639275074005	σύμβουλος ; 0.48063236474990845	ἀλλοτριεπίσκοπος ; 0.39359667897224426	ἀσύνθετος ; 0.38195040822029114	ὄντως ; 0.30660632252693176	κληρόω ; 0.510022759437561
0.048582956923130916	ἔθνος	συμπολίτης	συμφυλέτης	θυγάτηρ	πολιτεία	ἀφανής	πολιτεία	0	160	1	1	28	2	1	συνυπουργέω ; 0.21418973803520203	ἀδηλότης ; 0.4834103584289551	ἐξέλκω ; 0.43112850189208984	πτέρνα ; 0.24793681502342224	μαντεύομαι ; 0.3622055649757385	κριτικός ; 0.3697911202907562
-0.030266612575114343	βραδύς	μέχρι(ς)	ἕως	συστέλλω	βραδύνω	οἶκος	οἶκος	1	3	18	145	2	2	112	ἄρρητος ; 0.3986731767654419	ἀνακεφαλαιόω ; 0.2979859411716461	πάροδος ; 0.28001588582992554	ἄτεκνος ; 0.4361938536167145	μηκύνομαι ; 0.36109602451324463	ἀντιβάλλω ; 0.247572660446167
0.05097760478910385	ὀργή	θυμόομαι	προσοχθίζω	παροργισμός	ὀργίλος	διατροφή	θυμόομαι	0	36	1	2	1	1	1	Λευιτικός ; 0.2767687737941742	λυτρωτής ; 0.42591992020606995	Θάλασσα ; 0.35328149795532227	ἐπιδύω ; 0.8370968103408813	πάροινος ; 0.8208484649658203	σκέπασμα ; 0.9229973554611206
0.017478449571683208	μεγιστάν	κυρία	εὐγενής	ὑπεροχή	ἐξοχή	λάμπω	εὐγενής	0	3	2	3	2	1	7	φαρμακεία ; 0.3965839743614197	πυκτεύω ; 0.3335796594619751	πταίω ; 0.3488115668296814	ἀναντιρρήτως ; 0.35686057806015015	ἀκμάζω ; 0.250410795211792	κατασκευάζω ; 0.31222420930862427
0.03987309756266261	ἀποστολή	προφῆτις	Μεσσίας	ψευδοπροφήτης	ἀπόστολος	φιλαδελφία	ψευδοπροφήτης	0	4	2	2	11	79	6	μακρός ; 0.31777697801589966	Ἰεζάβελ ; 0.5140759348869324	ἀλάβαστρος ; 0.30808281898498535	ὁμοίωσις ; 0.352095365524292	ἐκδιώκω ; 0.25167107582092285	ἀποτρέπομαι ; 0.3858562111854553
0.03784591874190535	βοτάνη	κάλαμος	χόρτος	σίναπι	τρίβολος	πατρῷος	κάλαμος	0	1	12	15	5	2	3	γεωργέω ; 0.5367168188095093	πιέζω ; 0.3787540793418884	θῆλυς ; 0.2774640619754791	κόκκος ; 0.43446579575538635	σταφυλή ; 0.4293859302997589	ἀκρίβεια ; 0.49278515577316284
0.006463931468331852	ἄπταιστος	ἁμάρτημα	πταίω	παράπτωμα	ῥᾳδιούργημα	ἐπιφωνέω	ἁμάρτημα	0	1	5	5	19	1	4	κατενώπιον ; 0.4644011855125427	θυγάτριον ; 0.3348967730998993	εὐγενής ; 0.3488115668296814	ἐπίνοια ; 0.30663958191871643	ἀγοραῖος ; 0.39297783374786377	συντυγχάνω ; 0.338884174823761
-0.017997049879160232	μετεωρίζομαι	θορυβάζω	μέριμνα	προσδοκάω	θορυβέω	πόνος	θορυβάζω	0	1	1	6	16	4	4	νίκη ; 0.4102940261363983	ἐπειδήπερ ; 0.5352989435195923	μῶμος ; 0.3222242593765259	ἐμπλοκή ; 0.31063544750213623	συμπεριλαμβάνω ; 0.4479714035987854	κτῆμα ; 0.35625159740448
-0.03197803164390639	ἀλώπηξ	ἄρκος	ἀγέλη	θηρίον	κτῆνος	ἔκπαλαι	κτῆνος	0	3	1	7	46	4	2	φωλεός ; 0.4135884642601013	χιών ; 0.6606736183166504	δεῖνα ; 0.32674312591552734	ποταπός ; 0.26952457427978516	ἐπιβιβάζω ; 0.4852171838283539	συλλογίζομαι ; 0.3866286277770996
-0.046865655388516725	παραχειμασία	φθινοπωρινός	διετής	ἔτος	τριετία	συμπαθέω	παραχειμασία	0	1	1	1	49	1	2	ἀπαλγέω ; 0.2442215234041214	κῦμα ; 0.3857089579105377	κατωτέρω ; 0.8941997289657593	ἀνήκω ; 0.2781304121017456	παρεμβάλλω ; 0.32634830474853516	σκυθρωπός ; 0.3566577434539795
0.11039384707545274	παράπτωμα	ἄπταιστος	προαμαρτάνω	ἁμαρτία	πταίω	ἀκαιρέομαι	ἀκαιρέομαι	1	19	1	2	172	5	1	ἐπίνοια ; 0.30663958191871643	κατενώπιον ; 0.4644011855125427	συντρέχω ; 0.32858574390411377	ἀνάβλεψις ; 0.2652236223220825	εὐγενής ; 0.3488115668296814	μετρίως ; 0.41790294647216797
-0.12922594194430165	κτῆνος	τετράπους	ζῷον	θρέμμα	ἄρκος	κατηχέω	ζῷον	0	4	3	23	1	1	8	ἐπιβιβάζω ; 0.4852171838283539	ἑρπετόν ; 0.5845917463302612	χαλκηδών ; 0.3942088484764099	φάρμακον ; 0.43226486444473267	χιών ; 0.6606736183166504	αἴσθησις ; 0.31497907638549805
-0.04871622731992464	ῥάκος	ὀθόνη	ἐπίβλημα	κειρία	σουδάριον	ἀναστρέφω	ἀναστρέφω	1	2	2	4	1	4	10	ἄγναφος ; 0.8786096572875977	ταλαντιαῖος ; 0.42109084129333496	ἀπαίρω ; 0.32389160990715027	περιδέω ; 0.3800159692764282	ξυράομαι ; 0.43995964527130127	φιλία ; 0.3388077914714813
-0.062343023988945256	θρίξ	κρανίον	μέλος	τρίχινος	ὄψις	ἀποβαίνω	κρανίον	0	15	4	34	1	3	4	θειώδης ; 0.31471455097198486	λιθόστρωτος ; 0.40906402468681335	ἔννομος ; 0.26847440004348755	συνδρομή ; 0.4258469045162201	ὀφθαλμοδουλία ; 0.4027678966522217	Σπανία ; 0.36441770195961
0.06773622921559358	φανέρωσις	φανερός	χρηματίζω	ἐπίσημος	ξένος	ἄθεος	φανέρωσις	0	2	18	9	2	14	1	ὀχύρωμα ; 0.36186400055885315	ἐκεῖσε ; 0.2655438482761383	διασπάω ; 0.2944950461387634	Ἀμπλιᾶτος ; 0.5251668691635132	οἰκτίρμων ; 0.28597593307495117	ἰκμάς ; 0.4290829002857208
0.19386241623942238	ἁμαρτωλός	ἁμάρτημα	ἁμαρτάνω	ῥᾳδιούργημα	ῥᾳδιουργία	συμπολίτης	ἁμαρτωλός	0	47	5	42	1	1	1	Πέτρος ; 0.2627093195915222	θυγάτριον ; 0.3348967730998993	ἀντί ; 0.24289914965629578	ἀγοραῖος ; 0.39297783374786377	νόθος ; 0.39503294229507446	ἀδηλότης ; 0.4834103584289551
-0.04100188484292544	προδίδωμι	δόσις	ἀναδίδωμι	ἐπιτίθημι	δίδωμι	πάθημα	ἐπιτίθημι	0	1	2	1	39	415	16	σύμβουλος ; 0.48063236474990845	λῆμψις ; 0.48629170656204224	ἀσύνθετος ; 0.38195040822029114	ψώχω ; 0.32779553532600403	προσεργάζομαι ; 0.24684639275074005	ἀναπληρόω ; 0.3199099004268646
0.03193088129759747	λύκος	κτῆνος	ἀλώπηξ	θρέμμα	θηρίον	ἐννέα	λύκος	0	6	4	3	1	46	5	ἀρήν ; 0.3648781180381775	ἐπιβιβάζω ; 0.4852171838283539	φωλεός ; 0.4135884642601013	φάρμακον ; 0.43226486444473267	ποταπός ; 0.26952457427978516	ἐνενήκοντα ; 0.5105149745941162
-0.02392887057799828	εὐκαιρέω	καιρός	εὐκαίρως	προθεσμία	ἀκαίρως	οἶκος	οἶκος	1	3	85	2	1	1	112	κατανεύω ; 0.366943895816803	μεσονύκτιον ; 0.2541038990020752	ἀκαίρως ; 0.4919387996196747	ἐπίτροπος ; 0.390747606754303	εὐκαίρως ; 0.4919387102127075	ἀντιβάλλω ; 0.247572660446167
-0.019406870732517734	σκηνή	βασίλειος	κατάλυμα	πανδοχεῖον	οἶκος	πολιτεία	κατάλυμα	0	20	1	3	1	112	2	διαδέχομαι ; 0.26390695571899414	ἱεράτευμα ; 0.6134634017944336	ἀγραυλέω ; 0.44130006432533264	ὗς ; 0.5736633539199829	ἀντιβάλλω ; 0.247572660446167	μαντεύομαι ; 0.3622055649757385
-0.016591935015702497	ἀνάγαιον	ξενία	γαζοφυλάκιον	κοιτών	νυμφών	πορθέω	νυμφών	0	2	2	5	1	3	3	χάσμα ; 0.38425639271736145	τρῆμα ; 0.3575386703014374	σαγήνη ; 0.2867516279220581	Βλάστος ; 0.8640393614768982	Βοανηργές ; 0.4215054512023926	ἱλαστήριον ; 0.3295443058013916
0.10189466616189641	σπαργανόω	ἐνδύω	ἀμφιέννυμι	ἐνδιδύσκω	ἐγκομβόομαι	παραπλέω	παραπλέω	1	2	28	3	2	1	1	Θάλασσα ; 0.4031510353088379	καπηλεύω ; 0.29173997044563293	μαλακός ; 0.4674249291419983	βύσσος ; 0.6918908357620239	ὑπερήφανος ; 0.4444259703159332	σκυθρωπός ; 0.5376406311988831
-0.06429399294398053	ἐνιαυτός	χειμών	θέρος	ἔτος	φθινοπωρινός	περιβλέπομαι	χειμών	0	14	6	3	49	1	7	πρότερος ; 0.27621135115623474	φυγή ; 0.6116923093795776	ἐκφύω ; 0.3850313723087311	ἀνήκω ; 0.2781304121017456	κῦμα ; 0.3857089579105377	πυρέσσω ; 0.31511762738227844
0.1936193940341011	μεγιστάν	κυρία	μεγαλειότης	ὑπεροχή	πρωτεύω	ἐνδιδύσκω	κυρία	0	3	2	3	2	1	2	φαρμακεία ; 0.3965839743614197	πυκτεύω ; 0.3335796594619751	συνομορέω ; 0.3550872504711151	ἀναντιρρήτως ; 0.35686057806015015	στάδιον ; 0.49341467022895813	βύσσος ; 0.6918908357620239
0.12658707948279557	θρέμμα	ζῷον	λύκος	τετράπους	ὑποζύγιον	διαυγάζω	λύκος	0	1	23	6	3	2	1	φάρμακον ; 0.43226486444473267	χαλκηδών ; 0.3942088484764099	ἀρήν ; 0.3648781180381775	ἑρπετόν ; 0.5845917463302612	παρανομία ; 0.42896127700805664	φωσφόρος ; 0.9046515226364136
-0.0025137883507116987	ἐπιφώσκω	λάμπω	φαίνω	φωτίζω	ἐπιφαύσκω	κατανοέω	ἐπιφώσκω	0	2	7	31	11	1	14	ἁλίζω ; 0.27699434757232666	κατασκευάζω ; 0.31222420930862427	τελευτή ; 0.2723591923713684	ὀπτασία ; 0.295451819896698	στερέωμα ; 0.5072005987167358	ἐπιορκέω ; 0.2791845202445984
-0.06349130973506939	ὄψις	κρανίον	ἔριον	κέρας	τρίχινος	ζῳοποιέω	ζῳοποιέω	1	3	4	2	11	1	11	ὀφθαλμοδουλία ; 0.4027678966522217	λιθόστρωτος ; 0.40906402468681335	χιών ; 0.6048120260238647	πάρδαλις ; 0.3268739581108093	συνδρομή ; 0.4258469045162201	ἰσάγγελος ; 0.29040437936782837
0.04649175402202893	θυγάτηρ	ἐντόπιος	συμπολίτης	λαός	πολιτεία	σουδάριον	σουδάριον	1	28	1	1	141	2	4	πτέρνα ; 0.24793681502342224	ἐπιπλήσσω ; 0.42439523339271545	ἀδηλότης ; 0.4834103584289551	ὀνάριον ; 0.2283262312412262	μαντεύομαι ; 0.3622055649757385	ξυράομαι ; 0.43995964527130127
-0.009746501139109798	ἐνοικέω	ἐγκατοικέω	οἰκητήριον	κατοικητήριον	παροικέω	ἰσχύς	ἰσχύς	1	5	1	2	2	2	10	κατοικητήριον ; 0.30540719628334045	παραυτίκα ; 0.5549864768981934	ἀπελεγμός ; 0.3816811442375183	συνοικοδομέω ; 0.42305001616477966	κατακληρονομέω ; 0.44468867778778076	ἁπλότης ; 0.28340861201286316
-0.02648081441821476	ἐλωΐ	κυριακός	μαράνα	κύριος	αββα	ἐκβαίνω	κύριος	0	2	2	1	713	3	1	λεμά ; 0.7125643491744995	συμπληρόω ; 0.35254353284835815	θά ; 0.8303273916244507	ἐντρέφομαι ; 0.2456827461719513	ἐκπηδάω ; 0.32766300439834595	ἀνάψυξις ; 0.39595240354537964
-0.027393483964306353	ἔτος	διετής	τριετία	χειμών	θέρος	μέτωπον	χειμών	0	49	1	1	6	3	8	ἀνήκω ; 0.2781304121017456	κατωτέρω ; 0.8941997289657593	παρεμβάλλω ; 0.32634830474853516	φυγή ; 0.6116923093795776	ἐκφύω ; 0.3850313723087311	μηρός ; 0.4353612959384918
0.028736039435657224	ἐσθίω	ἐκτρέφω	τρέφω	βρώσιμος	τρώγω	κατασφάζω	βρώσιμος	0	157	2	9	1	6	1	σίκερα ; 0.2697644829750061	θάλπω ; 0.5100296139717102	ὑπερεκπερισσοῦ ; 0.2989424467086792	ἀναλύω ; 0.25025928020477295	πρόσφατος ; 0.38157063722610474	ἀγνόημα ; 0.35962361097335815
0.18534042099894876	συμβάλλω	διενθυμέομαι	ἔννοια	διαλογισμός	ἐνθυμέομαι	πλοῦς	ἔννοια	0	6	1	2	14	2	3	διστάζω ; 0.29462531208992004	κοίμησις ; 0.40884900093078613	ὁπλίζομαι ; 0.661129355430603	προφέρω ; 0.2710650861263275	ἐνθύμησις ; 0.3965827524662018	διανύω ; 0.9209904074668884
-0.11445104656150382	σουδάριον	ὀθόνη	κειρία	σινδών	λέντιον	βρώσιμος	λέντιον	0	4	2	1	6	2	1	ξυράομαι ; 0.43995964527130127	ταλαντιαῖος ; 0.42109084129333496	περιδέω ; 0.3800159692764282	συνακολουθέω ; 0.3786607086658478	διαζώννυμι ; 0.581611156463623	ἀναλύω ; 0.25025928020477295
0.1296248208910692	βόσκω	ἐκτρέφω	βρῶσις	βρώσιμος	ψωμίζω	δεισιδαίμων	βρῶσις	0	9	2	11	1	2	1	ἐμβριμάομαι ; 0.295840322971344	θάλπω ; 0.5100296139717102	μνῆμα ; 0.2596741318702698	ἀναλύω ; 0.25025928020477295	κομάω ; 0.3411608934402466	παραπικρασμός ; 0.5196232199668884
-0.13425020281303407	προπάτωρ	μήτηρ	ἀπάτωρ	πατρικός	πρόγονος	τέσσαρες	μήτηρ	0	1	83	1	1	2	40	ὁμοιότης ; 0.32338201999664307	Φιλόλογος ; 0.29365283250808716	ἀμήτωρ ; 0.83846116065979	Ῥούθ ; 0.39101579785346985	εὐχή ; 0.4038059711456299	πρόκριμα ; 0.25485900044441223
-0.040277653796966434	σαλεύω	ἀποτινάσσω	ἐκτινάσσω	ῥιπή	τρέμω	φανερός	τρέμω	0	15	2	4	1	3	18	στρατηγός ; 0.2869807779788971	κονιορτός ; 0.49966317415237427	ἀποτινάσσω ; 0.41927188634872437	ἄτομος ; 0.8360075950622559	φυσικῶς ; 0.3323291540145874	ἐκεῖσε ; 0.2655438482761383
